Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1115  45A 0016AC60 GetPlayerAlerts
       1116  45B 0016B050 GetPlayerAlerts2
       1117  45C 0019E8E0 GetPlayerBuildMethod
       1118  45D 0019E9C0 GetPlayerBuildMethods
       1119  45E 0016BCC0 GetPlayerClothingTheme
       1120  45F 0016BD10 GetPlayerComputerID
       1121  460 0016BD60 GetPlayerContainerID
       1122  461 001B0C40 GetPlayerControlledShipID
       1123  462 00AC1860 GetPlayerCoverFaction
       1124  463 0016BDD0 GetPlayerCurrentControlGroup
       1125  464 0016BE50 GetPlayerFactionName
       1126  465 0016BEE0 GetPlayerGalaxyID
       1127  466 0019EAB0 GetPlayerGlobalLoadoutLevel
       1128  467 0019EB10 GetPlayerGlobalLoadoutQuality
       1129  468 0019EAE0 GetPlayerGlobalLoadoutQuantity
       1130  469 0016BF10 GetPlayerGlobalTradeLoopCargoReservationSetting
       1131  46A 0016BF40 GetPlayerID
       1132  46B 001F1B70 GetPlayerInfluence
       1133  46C 0016BF70 GetPlayerLogos
       1134  46D 0016C2C0 GetPlayerName
       1135  46E 0016C300 GetPlayerObjectID
       1136  46F 00AC18D0 GetPlayerOccupiedShipID
       1137  470 001B0C70 GetPlayerOccupiedShipNumFreeActorSlots
       1138  471 0016C370 GetPlayerPaintTheme
       1139  472 0016C3C0 GetPlayerPaintThemeMod
       1140  473 0016C680 GetPlayerPeopleDefinitions
       1141  474 001F1BA0 GetPlayerRepresentative
       1142  475 0019EB40 GetPlayerShipBuildTasks
       1143  476 001B0C90 GetPlayerShipID
       1144  477 00AC1920 GetPlayerShipSize
       1145  478 0016C7B0 GetPlayerTargetOffset
       1146  479 0016CA40 GetPlayerZoneID
       1147  47A 01A542E0 GetPluginCount
       1148  47B 01A542D0 GetPluginType
       1149  47C 0016CAB0 GetPositionalOffset
       1150  47D 002046D0 GetPresentModeOption
       1151  47E 002046E0 GetPresentModeOption2
       1152  47F 00AC1990 GetPrimaryWeapon
       1153  480 00AB9910 GetPriorityMissiontargetPOSID
       1154  481 0016CCA0 GetProductionMethodInfo
       1155  482 0016CE40 GetProductionMethodInfo2
       1156  483 0016D010 GetProductionMethodResources
       1157  484 001B0D00 GetPurchasableCargo
       1158  485 0016D1C0 GetPurposeName
       1159  486 00AC1D20 GetRadarModeOption
       1160  487 0016D2B0 GetRealComponentClass
       1161  488 00AB9DE0 GetRectangleTargetElementExtents
       1162  489 00204910 GetReducedSpeedModeOption
       1163  48A 0016D340 GetRegionBoundaries
       1164  48B 0016D5D0 GetRegionDefinition
       1165  48C 0016D680 GetRegionDefinitions
       1166  48D 0016D820 GetRegionFields
       1167  48E 0016DBC0 GetRegionResourceWares
       1168  48F 0016D920 GetRegionResources
       1169  490 0016DC30 GetRelationRangeInfo
       1170  491 0016E050 GetRelationRangeUIMaxValue
       1171  492 0016E130 GetRelationRangeUIMinValue
       1172  493 00AB9E80 GetRelationStatus
       1173  494 00AC24B0 GetRelationStatus2
       1174  495 00AC1D50 GetRelationStatus3
       1175  496 00AC20E0 GetRelationStatus4
       1176  497 00ABA000 GetRelativeAimOffset
       1177  498 00ABA2E0 GetRelativeAimScreenPosition
       1178  499 00AC24E0 GetRemainingOxygen
       1179  49A 0019EF10 GetRemovedConstructionPlanModules
       1180  49B 0019EE60 GetRemovedConstructionPlanModules2
       1181  49C 0019EFE0 GetRemovedStationModules
       1182  49D 0019F050 GetRemovedStationModules2
       1183  49E 00157C00 GetRenderResolutionOption
       1184  49F 0022E350 GetRenderTargetAlpha
       1185  4A0 0022E3B0 GetRenderTargetFrameBorderID
       1186  4A1 001B0E60 GetRepairPrice
       1187  4A2 0016E210 GetRepairResources
       1188  4A3 001B1100 GetRepairResources2
       1189  4A4 00204950 GetRequestedGPU
       1190  4A5 0016E3A0 GetRequestedLanguage
       1191  4A6 001B12B0 GetRequestedMissionNPCs
       1192  4A7 001B1570 GetRequestedMissionShips
       1193  4A8 001B1740 GetRequestedMissionWares
       1194  4A9 001B1950 GetResearchModules
       1195  4AA 00099B90 GetResourceBoxSize
       1196  4AB 001C1420 GetRoleTierNPCs
       1197  4AC 001C18C0 GetRoleTiers
       1198  4AD 001C1C40 GetRoleTiers2
       1199  4AE 0016E3B0 GetRoomForTransporter
       1200  4AF 00205130 GetSSROption
       1201  4B0 00205140 GetSSROption2
       1202  4B1 00204960 GetSaveFolderPath
       1203  4B2 00204A30 GetSaveInquiryReason
       1204  4B3 00204AE0 GetSaveInquiryText
       1205  4B4 00204C50 GetSaveInquiryVentureText
       1206  4B5 00204DC0 GetSaveLocationName
       1207  4B6 002050F0 GetSavesCompressedOption
       1208  4B7 00ABA5A0 GetScanProgress
       1209  4B8 0016E740 GetScenarioLoadingInfoTexts
       1210  4B9 0016E700 GetScenarioLoadingTexts
       1211  4BA 0016E780 GetScenarioScoreForNextStar
       1212  4BB 0016EA10 GetScenarioScoreForRating
       1213  4BC 0016EB10 GetScenarioStats
       1214  4BD 0009C520 GetScreenDisplayOption
       1215  4BE 00AC25B0 GetSecondaryWeapon
       1216  4BF 0016EBC0 GetSectorControlStation
       1217  4C0 0016EDA0 GetSectorPopulation
       1218  4C1 0016EE20 GetSectorsByOwner
       1219  4C2 001F7100 GetSelectedBuildMapEntry
       1220  4C3 001E6640 GetShieldGroup
       1221  4C4 001E6790 GetShieldGroups
       1222  4C5 0022E430 GetShieldHullBarGlowFactor
       1223  4C6 0022E490 GetShieldHullBarHullPercent
       1224  4C7 0022E4F0 GetShieldHullBarShieldPercent
       1225  4C8 001B1A40 GetShipActiveStance
       1226  4C9 001B1AE0 GetShipCombinedSkill
       1227  4CA 001B1B60 GetShipDefaultStance
       1228  4CB 00AC2940 GetShipOrLaserTowerSize
       1229  4CC 00AC2BB0 GetShipPurpose
       1230  4CD 00ABA5F0 GetShipSize
       1231  4CE 001B1C00 GetShipStances
       1232  4CF 001B1D20 GetShipTradeLoopCargoReservationSetting
       1233  4D0 0019F100 GetShipValue
       1234  4D1 001E6B60 GetShowRoomModules
       1235  4D2 00205100 GetSignalLeakIndicatorOption
       1236  4D3 0016F040 GetSkills
       1237  4D4 0022E550 GetSliderCellAccuracyOverride
       1238  4D5 0022E5B0 GetSliderCellBackgroundColor
       1239  4D6 0022E740 GetSliderCellFont
       1240  4D7 0022E7D0 GetSliderCellInactiveBackgroundColor
       1241  4D8 0022E890 GetSliderCellNegativeValueColor
       1242  4D9 0022E950 GetSliderCellNegativeValueGlowFactor
       1243  4DA 0022E9B0 GetSliderCellSuffix
       1244  4DB 0022EA20 GetSliderCellText
       1245  4DC 0022EA90 GetSliderCellTextColor
       1246  4DD 0022EB50 GetSliderCellTextGlowFactor
       1247  4DE 0022EBB0 GetSliderCellValueColor
       1248  4DF 0022EC70 GetSliderCellValueGlowFactor
       1249  4E0 0022ECD0 GetSliderCellValues
       1250  4E1 0022E670 GetSlidercellBorderColor
       1251  4E2 001E6CF0 GetSlotCompatibilities
       1252  4E3 001E7080 GetSlotSize
       1253  4E4 00ABA6E0 GetSofttarget
       1254  4E5 00AC2D00 GetSofttarget2
       1255  4E6 001C1EB0 GetSoftwareMaxCompatibleVersion
       1256  4E7 0016F230 GetSoftwarePredecessors
       1257  4E8 001C2730 GetSoftwareSlots
       1258  4E9 0016F3E0 GetSoundDevices
       1259  4EA 00205110 GetSpeakTargetNameOption
       1260  4EB 00AC2DB0 GetSpecialNPCs
       1261  4EC 0022EDE0 GetStandardButtonHelpOverlayInfo
       1262  4ED 0022F170 GetStandardButtonHelpOverlayInfo2
       1263  4EE 0022F500 GetStandardButtonHelpOverlayInfo3
       1264  4EF 0022F8A0 GetStandardButtonOffsetX
       1265  4F0 0022F900 GetStandardButtonOffsetY
       1266  4F1 00205160 GetStardustIntensityOption
       1267  4F2 00205260 GetStartmenuBackgroundOption
       1268  4F3 0016F420 GetStartmenuBackgrounds
       1269  4F4 0016F4A0 GetStartmenuParam
       1270  4F5 0019F340 GetStationModuleLoadoutLevel
       1271  4F6 0019F460 GetStationModuleLoadoutQuality
       1272  4F7 0019F3D0 GetStationModuleLoadoutQuantity
       1273  4F8 001B1DF0 GetStationModules
       1274  4F9 001B2140 GetStationOverviewGraphWares
       1275  4FA 001B22B0 GetStationValue
       1276  4FB 0022F960 GetStatusBarCurrentValue
       1277  4FC 0022FF00 GetStatusBarMarkerColor
       1278  4FD 0022FFC0 GetStatusBarMarkerGlowFactor
       1279  4FE 0022F9C0 GetStatusBarMaxValue
       1280  4FF 0022FDE0 GetStatusBarNegChangeColor
       1281  500 0022FEA0 GetStatusBarNegChangeGlowFactor
       1282  501 0022FCC0 GetStatusBarPosChangeColor
       1283  502 0022FD80 GetStatusBarPosChangeGlowFactor
       1284  503 0022FA20 GetStatusBarStartValue
       1285  504 0022FA80 GetStatusBarTitleColor
       1286  505 0022FB40 GetStatusBarTitleGlowFactor
       1287  506 0022FBA0 GetStatusBarValueColor
       1288  507 0022FC60 GetStatusBarValueGlowFactor
       1289  508 0016F4C0 GetSteamID
       1290  509 001C2BD0 GetSubordinateGroupAssignment
       1291  50A 001C2CC0 GetSubordinateGroupProtectedPosition
       1292  50B 001C2DE0 GetSubordinateGroupProtectedSector
       1293  50C 001C2EB0 GetSubordinatesOfGroup
       1294  50D 001C30C0 GetSuitableControlPosts
       1295  50E 001B2560 GetSupplyBudget
       1296  50F 001B25E0 GetSupplyOrderResources
       1297  510 001B2BA0 GetSupplyOrders
       1298  511 0016F680 GetSyncPointAutoRelease
       1299  512 001C3270 GetSyncPointAutoReleaseFromOrder
       1300  513 001C33E0 GetSyncPointInfo
       1301  514 001C34F0 GetSyncPointInfo2
       1302  515 00230020 GetTableBackgroundColor
       1303  516 002300E0 GetTableBackgroundID
       1304  517 00230150 GetTableBackgroundPadding
       1305  518 002301C0 GetTableFrameBorderID
       1306  519 00230240 GetTableHighlightMode
       1307  51A 00230300 GetTableHighlightMode2
       1308  51B 00230420 GetTableInitialMultiselectedRows
       1309  51C 002304C0 GetTableInitialSelectionInfo
       1310  51D 00230570 GetTableNextConnectedTable
       1311  51E 00230630 GetTableNextHorizontalConnectedTable
       1312  51F 002305D0 GetTablePreviousConnectedTable
       1313  520 00230690 GetTablePreviousHorizontalConnectedTable
       1314  521 002306F0 GetTableRowGroups
       1315  522 00230810 GetTableRowInfo
       1316  523 00230A00 GetTableRowPadding
       1317  524 00ABA780 GetTargetAngle
       1318  525 00ABA9F0 GetTargetElementOffset
       1319  526 00221F50 GetTerraformingActiveProject
       1320  527 00222070 GetTerraformingCurrentStats
       1321  528 002223C0 GetTerraformingDynamicStats
       1322  529 00222630 GetTerraformingMissionInfo
       1323  52A 00222750 GetTerraformingProjectAvailabilityTime
       1324  52B 00222980 GetTerraformingProjectBlockingProjects
       1325  52C 00222CD0 GetTerraformingProjectCompletionFraction
       1326  52D 00222F90 GetTerraformingProjectCompletionTime
       1327  52E 002231E0 GetTerraformingProjectConditions
       1328  52F 002234C0 GetTerraformingProjectDeliveredResources
       1329  530 002237A0 GetTerraformingProjectDroneStatus
       1330  531 00223AE0 GetTerraformingProjectEffects
       1331  532 00223E70 GetTerraformingProjectGroups
       1332  533 00223EE0 GetTerraformingProjectPredecessorGroups
       1333  534 00224170 GetTerraformingProjectPredecessors
       1334  535 00224400 GetTerraformingProjectRebatedResources
       1335  536 00224760 GetTerraformingProjectRebates
       1336  537 00224A40 GetTerraformingProjectRemovedProjects
       1337  538 00224D60 GetTerraformingProjects
       1338  539 00225280 GetTerraformingProjects2
       1339  53A 002257C0 GetTerraformingStat
       1340  53B 00225A60 GetTerraformingStatRange
       1341  53C 00225CB0 GetTerraformingWorldName
       1342  53D 00ABABC0 GetTextHeight
       1343  53E 00ABADB0 GetTextWidth
       1344  53F 00205450 GetTextureQualityOption
       1345  540 00205500 GetThirdPersonFlightOption
       1346  541 0016F720 GetTickerCache
       1347  542 0016FA10 GetTiersOfRole
       1348  543 0016FB40 GetTimeline
       1349  544 00205560 GetTobiiAngleFactor
       1350  545 002055B0 GetTobiiDeadzoneAngle
       1351  546 00205600 GetTobiiDeadzonePosition
       1352  547 00205650 GetTobiiGazeAngleFactor
       1353  548 002056A0 GetTobiiGazeDeadzone
       1354  549 002056F0 GetTobiiGazeFilterStrength
       1355  54A 00205740 GetTobiiHeadFilterStrength
       1356  54B 00205790 GetTobiiHeadPositionFactor
       1357  54C 00205510 GetTobiiMode
       1358  54D 001B2E70 GetTopLevelContainer
       1359  54E 001B2F80 GetTowedObject
       1360  54F 002057E0 GetTrackerNameOption
       1361  550 00205C10 GetTrackerSDKOption
       1362  551 0016FCD0 GetTradeOfferStatistics
       1363  552 0016FE60 GetTradeRuleInfo
       1364  553 0016FF70 GetTradeRuleInfoCounts
       1365  554 001B3070 GetTradeWareBudget
       1366  555 0016FFE0 GetTradeWares
       1367  556 00170050 GetTransactionLog
       1368  557 00170680 GetTransporterLocationComponent
       1369  558 00170A20 GetTransporterLocationName
       1370  559 00AC2EC0 GetTurret
       1371  55A 001E7540 GetTurretGroupMode
       1372  55B 001E7370 GetTurretGroupMode2
       1373  55C 00AC3150 GetUIAnchorScreenPosition
       1374  55D 001712B0 GetUIDefaultBaseRelation
       1375  55E 00205DF0 GetUIGlowIntensity
       1376  55F 00205F80 GetUIGlowOption
       1377  560 001714A0 GetUIRelation
       1378  561 00171680 GetUIRelationName
       1379  562 00ABAFD0 GetUIScale
       1380  563 00ABB080 GetUIScaleFactor
       1381  564 00AC3820 GetUIScaleFactorRange
       1382  565 00171BC0 GetUISystemInfo
       1383  566 001727C0 GetUISystemInfo2
       1384  567 001B30F0 GetUnitCargo
       1385  568 00173410 GetUp
       1386  569 00173510 GetUpgradeGroupCompatibilities
       1387  56A 00174450 GetUpgradeGroupInfo
       1388  56B 00173B50 GetUpgradeGroupInfo2
       1389  56C 00174900 GetUpgradeGroups
       1390  56D 00174490 GetUpgradeGroups2
       1391  56E 001749F0 GetUpgradeSlotCurrentComponent
       1392  56F 001E7550 GetUpgradeSlotCurrentMacro
       1393  570 00174BA0 GetUpgradeSlotGroup
       1394  571 00206060 GetUpscalingOption
       1395  572 001F71A0 GetUsedLimitedModules
       1396  573 001F7270 GetUsedLimitedModulesFromSubsequence
       1397  574 001B34D0 GetUsedLimitedShips
       1398  575 00175050 GetUserData
       1399  576 001751C0 GetUserDataSigned
       1400  577 001E7A50 GetUserTransportDroneMode
       1401  578 000B38F0 GetVRControllerAutoHide
       1402  579 00116BB0 GetVRVivePointerHand
       1403  57A 00099B90 GetVRViveTouchpadLockTime
       1404  57B 000B38F0 GetVRWindowMode
       1405  57C 00177E70 GetValidTransporterTargets
       1406  57D 00177FE0 GetValidTransporterTargets2
       1407  57E 00206290 GetVelocityIndicatorOption
       1408  57F 00AC3440 GetVelocityScreenPosition
       1409  580 00178380 GetVentureDLCStatus
       1410  581 00178390 GetVenturePlatformDocks
       1411  582 001E7AE0 GetVenturePlatforms
       1412  583 001E76C0 GetVirtualUpgradeSlotCurrentMacro
       1413  584 002062B0 GetVisitorNamesShownOption
       1414  585 002062C0 GetVolumetricFogOption
       1415  586 00175340 GetWareBasketItems
       1416  587 001755E0 GetWareBlueprintOwners
       1417  588 001B36E0 GetWareReservationVolume
       1418  589 001B3570 GetWareReservationsForWare
       1419  58A 00176FD0 GetWareSources
       1420  58B 00177110 GetWareTransportTypes
       1421  58C 00175730 GetWares
       1422  58D 00176280 GetWares2
       1423  58E 00AC3890 GetWeaponDetails
       1424  58F 00AC3D30 GetWeaponDetails2
       1425  590 00AC41F0 GetWeaponDetails3
       1426  591 001E77D0 GetWeaponGroupsByWeapon
       1427  592 00177430 GetWeaponLaunchedMacro
       1428  593 001774C0 GetWeaponMode
       1429  594 00096DD0 GetWidgetSystemSizeOverride
       1430  595 001C36B0 GetWingName
       1431  596 001B3950 GetWorkForceInfo
       1432  597 00177550 GetZoneAt
       1433  598 00AC46D0 HandleTargetMouseClickOnRadar
       1434  599 00AC47A0 HandleTargetMouseDownOnRadar
       1435  59A 00177E40 HasAcceptedOnlineMission
       1436  59B 001F7350 HasBuildMapFloatingSelection
       1437  59C 001776F0 HasConfigSetting
       1438  59D 001B3BB0 HasContainerBuyLimitOverride
       1439  59E 001B3D10 HasContainerFreeInternalShipStorage
       1440  59F 001B3DD0 HasContainerOwnTradeRule
       1441  5A0 001B4000 HasContainerProcessingModule
       1442  5A1 001B40B0 HasContainerSellLimitOverride
       1443  5A2 001C36C0 HasControllableAnyOrderFailures
       1444  5A3 001C3740 HasControllableOwnBlacklist
       1445  5A4 001C3830 HasControllableOwnFightRule
       1446  5A5 001C3920 HasControllableOwnResponse
       1447  5A6 001784B0 HasCustomConversation
       1448  5A7 001D6700 HasCustomGameStartBudget
       1449  5A8 0019F4F0 HasDefaultLoadout
       1450  5A9 0019F6B0 HasDefaultLoadout2
       1451  5AA 00178530 HasDefaultResponseToSignalForFaction
       1452  5AB 001787B0 HasEntityMoneyLogEntries
       1453  5AC 001777E0 HasExtension
       1454  5AD 001778D0 HasFactionShipyard
       1455  5AE 00177B70 HasFactionWharf
       1456  5AF 00177E10 HasFollowCameraBasePosChanged
       1457  5B0 00230AF0 HasFrameBrackets
       1458  5B1 002062D0 HasFrameRateLimit
       1459  5B2 00AC47E0 HasLimitedOxygenSupply
       1460  5B3 001C3A50 HasOrderQueuePriorityOrder
       1461  5B4 001C3B20 HasPersonArrived
       1462  5B5 001C3D10 HasPopulatedSubordinateGroup
       1463  5B6 0019F8C0 HasProductionModuleIllegalProducts
       1464  5B7 00230B50 HasRenderTargetStartNoise
       1465  5B8 00178920 HasResearched
       1466  5B9 002062E0 HasSavegame
       1467  5BA 00ABB110 HasSeta
       1468  5BB 001B4210 HasShipFlightAssist
       1469  5BC 001B42C0 HasShipTradeLoopCargoReservationOverride
       1470  5BD 00230BB0 HasStartAnimation
       1471  5BE 001C3DC0 HasSubordinateAssignment
       1472  5BF 001B4380 HasSuitableBuildModule
       1473  5C0 00225FE0 HasTerraformingProjectStarted
       1474  5C1 001B45C0 HasVenturerDock
       1475  5C2 00178A00 HidePromo
       1476  5C3 00206300 ImportColorMap
       1477  5C4 00206450 ImportColorProfile
       1478  5C5 001D6960 ImportCustomGameStart
       1479  5C6 002064F0 ImportInputFeedbackConfig
       1480  5C7 0019FC80 ImportMapConstructionPlan
       1481  5C8 00178A30 InstallClothingMod
       1482  5C9 00178C90 InstallEngineMod
       1483  5CA 001E7C60 InstallGroupedWeaponMod
       1484  5CB 001790D0 InstallPaintMod
       1485  5CC 001E81B0 InstallShieldMod
       1486  5CD 001B4690 InstallShipMod
       1487  5CE 00179350 InstallWeaponMod
       1488  5CF 00AC4A60 InvalidateRadarCursorPosition
       1489  5D0 002065D0 IsAAOptionSupported
       1490  5D1 00206650 IsActiveHeadTrackerAvailable
       1491  5D2 00206670 IsActiveHeadTrackerSettingSupported
       1492  5D3 00AC4870 IsAdvancedSatellite
       1493  5D4 00179700 IsAmmoMacroCompatible
       1494  5D5 000B3460 IsAppStoreVersion
       1495  5D6 00ABB180 IsAsteroid
       1496  5D7 00AC4990 IsAutoMouseEmulationActive
       1497  5D8 00AC49A0 IsAutoPilotActive
       1498  5D9 00ABB220 IsAutotargetingActive
       1499  5DA 00ABB230 IsBomb
       1500  5DB 00230BD0 IsBoxTextWordWrap
       1501  5DC 00AC49B0 IsBuildStorage
       1502  5DD 0019FE00 IsBuildWaitingForSecondaryComponentResources
       1503  5DE 001B4A10 IsBuilderBusy
       1504  5DF 00230C30 IsCheckBoxActive
       1505  5E0 00230C90 IsCheckBoxChecked
       1506  5E1 001799E0 IsClientModified
       1507  5E2 00AC4AA0 IsCollectable
       1508  5E3 00AC4B10 IsCommander
       1509  5E4 00179A10 IsComponentBlacklisted
       1510  5E5 00179C00 IsComponentClass
       1511  5E6 00179CF0 IsComponentOperational
       1512  5E7 00ABB2D0 IsComponentWrecked
       1513  5E8 001D6CD0 IsConstructionPlanAvailableInCustomGameStart
       1514  5E9 0019FEF0 IsConstructionPlanValid
       1515  5EA 001B4B00 IsContainerAmmoMacroCompatible
       1516  5EB 001B4CF0 IsContainerFactionBuildRescricted
       1517  5EC 001B4DD0 IsContainerFactionTradeRescricted
       1518  5ED 001B4FC0 IsContainerTradingWithFactionRescricted
       1519  5EE 001B5120 IsContainerTransmuteForFactionAllowed
       1520  5EF 00179D30 IsContestedSector
       1521  5F0 00179DB0 IsControlPanelHacked
       1522  5F1 00179DF0 IsControlPressed
       1523  5F2 00179E50 IsConversationActive
       1524  5F3 00179E70 IsConversationCancelling
       1525  5F4 00ABB320 IsCrate
       1526  5F5 00AC4BA0 IsCrystal
       1527  5F6 001F7400 IsCurrentBuildMapPlotPositionDiscovered
       1528  5F7 001F7560 IsCurrentBuildMapPlotValid
       1529  5F8 00206830 IsCurrentGPUDiscrete
       1530  5F9 001C3F50 IsCurrentOrderCritical
       1531  5FA 00AC4C40 IsCurrentlyScanning
       1532  5FB 001D6D90 IsCustomGameStartPropertyChanged
       1533  5FC 00206850 IsDLSSFrameGenOptionSupported
       1534  5FD 00206910 IsDLSSFrameGenSupported
       1535  5FE 00206920 IsDLSSSupported
       1536  5FF 00AC4C80 IsDataVault
       1537  600 001E8680 IsDefensibleBeingBoardedBy
       1538  601 000B3460 IsDemoVersion
       1539  602 001B5290 IsDeployableMacroCompatible
       1540  603 00ABB3C0 IsDestructible
       1541  604 00AC4D30 IsDestructible2
       1542  605 00AC4FF0 IsDetailUIElement
       1543  606 001F1CF0 IsDiplomacyExcluded
       1544  607 00AC5270 IsDockingBay
       1545  608 001E87F0 IsDroneTypeArmed
       1546  609 001E88D0 IsDroneTypeBlocked
       1547  60A 00230CF0 IsDropDownActive
       1548  60B 00230D50 IsDropDownMouseOverInteractionAllowed
       1549  60C 00230DB0 IsEditBoxActive
       1550  60D 00230E10 IsEditBoxInputEncrypted
       1551  60E 00230ED0 IsEditBoxTextHidden
       1552  60F 00230E70 IsEditBoxTextSelectedOnActivation
       1553  610 00AC5310 IsEncryptedDirectInputModeActive
       1554  611 00ABB460 IsEntity
       1555  612 00ABB500 IsErrorLogActive
       1556  613 00179E80 IsExtensionEnabled
       1557  614 00ABB510 IsExternalTargetMode
       1558  615 009B8140 IsExternalViewActive
       1559  616 00179F90 IsExternalViewDisabled
       1560  617 00ABB520 IsFPSEnabled
       1561  618 00206930 IsFSRFrameGenSupported
       1562  619 0017A6E0 IsFSROnWithoutAA
       1563  61A 00179FC0 IsFactionAllyToFaction
       1564  61B 0017A170 IsFactionEnemyToFaction
       1565  61C 001B56A0 IsFactionHQ
       1566  61D 0017A320 IsFactionHostileToFaction
       1567  61E 0017A4E0 IsFactionInRelationRangeToFaction
       1568  61F 001C4020 IsFleetCommander
       1569  620 0017A6D0 IsFleetManagerPlayerEnabled
       1570  621 00AC5320 IsFlightAssistActive
       1571  622 009B8100 IsFloatingViewActive
       1572  623 0017A700 IsFullscreenCutsceneActive
       1573  624 00230F30 IsFullscreenMenuDisplayed
       1574  625 000B3460 IsGOGVersion
       1575  626 0017A7A0 IsGPUAutomaticallySelected
       1576  627 0017A7B0 IsGPUCompatible
       1577  628 0017A720 IsGameModified
       1578  629 0017A730 IsGameOver
       1579  62A 0017A740 IsGamePaused
       1580  62B 0017A750 IsGameStartModified
       1581  62C 00ABB550 IsGate
       1582  62D 000B3460 IsGestureSteeringActive
       1583  62E 001B5710 IsHQ
       1584  62F 00ABB630 IsHUDActive
       1585  630 00206940 IsHUDRadarActive
       1586  631 00ABB5F0 IsHeadTrackingActive
       1587  632 0017A840 IsIconValid
       1588  633 00AC5380 IsInPanelMode
       1589  634 0017A900 IsInfoUnlockedForPlayer
       1590  635 0017A9F0 IsInputModifierPressed
       1591  636 0017AA90 IsJoystickSteeringAdapative
       1592  637 0017AAA0 IsKnownItemRead
       1593  638 0017AC10 IsKnownRead
       1594  639 0017AC60 IsKnownToPlayer
       1595  63A 00AC53A0 IsLandmark
       1596  63B 000B3460 IsLanguageSettingEnabled
       1597  63C 0017ACC0 IsLanguageValid
       1598  63D 00AC5450 IsLaserTower
       1599  63E 00AC5550 IsLeftMouseButtonDown
       1600  63F 001A0060 IsLoadoutCompatible
       1601  640 001A02D0 IsLoadoutValid
       1602  641 00ABB660 IsLockbox
       1603  642 00AC5570 IsLowOnOxygen
       1604  643 0009C520 IsMasterVersion
       1605  644 00AC5630 IsMiddleMouseButtonDown
       1606  645 00AC5650 IsMine
       1607  646 002310F0 IsMiniWidgetSystemUsed
       1608  647 00AC5700 IsMissileIncoming
       1609  648 00AC5740 IsMissileLockingOn
       1610  649 000B3460 IsMissionBoard
       1611  64A 0017ACD0 IsMissionLimitReached
       1612  64B 00AC5780 IsMouseDoubleClickMode
       1613  64C 000E08C0 IsMouseEmulationActive
       1614  64D 00AC57D0 IsMouseSteeringActive
       1615  64E 00206970 IsMouseSteeringAdapative
       1616  64F 00206980 IsMouseSteeringLineEnabled
       1617  650 002069A0 IsMouseSteeringPersistent
       1618  651 000B3460 IsMouseVRPointerAllowed
       1619  652 00AC57E0 IsNPCLineSkippable
       1620  653 00ABB700 IsNavBeacon
       1621  654 000B3460 IsNetworkEngineEnabled
       1622  655 0017ADF0 IsNewGame
       1623  656 00231110 IsNextStartAnimationSkipped
       1624  657 00AC5800 IsObjectKnown
       1625  658 0017AE00 IsObjectShootingDisabledByStanceOnly
       1626  659 0009C520 IsOnlineEnabled
       1627  65A 002069C0 IsOpenTrackEnabled
       1628  65B 0017AEC0 IsOrderLoopable
       1629  65C 001C40A0 IsOrderSelectableFor
       1630  65D 001C4290 IsPerson
       1631  65E 001C4360 IsPersonTransferScheduled
       1632  65F 0017AFB0 IsPlayerBlacklistDefault
       1633  660 0017B120 IsPlayerCameraTargetViewPossible
       1634  661 0017B160 IsPlayerContext
       1635  662 0017B1F0 IsPlayerControlGroupValid
       1636  663 0017B230 IsPlayerControllingShip
       1637  664 0017AF30 IsPlayerCoverable
       1638  665 0017B260 IsPlayerFightRuleDefault
       1639  666 00AC5870 IsPlayerOccupiedShipDocked
       1640  667 0017B340 IsPlayerTradeRuleDefault
       1641  668 0017B420 IsPlayerValid
       1642  669 00ABB7A0 IsPointingWithinAimingRange
       1643  66A 002069F0 IsPresentModeAvailable
       1644  66B 00206A20 IsPresentModeOptionSupported
       1645  66C 0017B450 IsRealComponentClass
       1646  66D 00AC58A0 IsRecyclable
       1647  66E 00AC5940 IsReducedSpeedModeActive
       1648  66F 0017B540 IsRequestedGPUCurrent
       1649  670 00AC5980 IsResourceProbe
       1650  671 00AC5A20 IsRightMouseButtonDown
       1651  672 0017B590 IsRunningOnSteamDeck
       1652  673 00AC5A40 IsSatellite
       1653  674 00206AA0 IsSaveListLoadingComplete
       1654  675 00206AC0 IsSaveValid
       1655  676 0017B5A0 IsScenarioLoading
       1656  677 00ABB7B0 IsSetaActive
       1657  678 0017B5F0 IsShiftPressed
       1658  679 00ABB7E0 IsShip
       1659  67A 001B5790 IsShipAtExternalDock
       1660  67B 001B5870 IsShipBeingRetrieved
       1661  67C 001E89E0 IsSlotMandatory
       1662  67D 00ABB890 IsSofttargetManagerActive
       1663  67E 001C4420 IsSoftwareDefault
       1664  67F 0017B650 IsStartmenu
       1665  680 00ABB8A0 IsStation
       1666  681 00AC5AF0 IsStationary
       1667  682 0017B680 IsStoryFeatureUnlocked
       1668  683 00ABB940 IsSuperHighway
       1669  684 001B5AC0 IsSupplyManual
       1670  685 00ABB9F0 IsSurfaceElement
       1671  686 00231130 IsTableMultiSelect
       1672  687 002311A0 IsTableRowBorderBelowEnabled
       1673  688 00231250 IsTableRowInteractive
       1674  689 00ABBAA0 IsTargetInPlayerWeaponRange
